Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_332_MATRANPHIM_LEDDON.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1590435311
f_symptr=0x00001312
f_nsyms=733
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
27CC3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000228
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002D2
s_nreloc=0
s_nlnno=260
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[445]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000731, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=WDT_ON, n_value=0x00000741, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=WDT_OFF, n_value=0x00000747, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=WDT_4MS, n_value=0x00000749, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=WDT_8MS, n_value=0x0000074F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=WDT_16MS, n_value=0x00000755, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=WDT_32MS, n_value=0x00000764, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=WDT_64MS, n_value=0x00000773, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=WDT_128MS, n_value=0x00000782, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=WDT_256MS, n_value=0x00000792, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=WDT_512MS, n_value=0x000007A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[456]= Symbol: n_name=WDT_1S, n_value=0x000007B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[457]= Symbol: n_name=WDT_2S, n_value=0x000007BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[458]= Symbol: n_name=WDT_4S, n_value=0x000007C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[459]= Symbol: n_name=WDT_8S, n_value=0x000007C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[460]= Symbol: n_name=WDT_16, n_value=0x000007CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[461]= Symbol: n_name=WDT_32S, n_value=0x000007D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[462]= Symbol: n_name=WDT_64S, n_value=0x000007DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[463]= Symbol: n_name=WDT_128S, n_value=0x000007E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[464]= Symbol: n_name=T1_DISABLED, n_value=0x000007F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[465]= Symbol: n_name=T1_INTERNAL, n_value=0x00000802, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[466]= Symbol: n_name=T1_EXTERNAL, n_value=0x00000813, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[467]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x00000824, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[468]= Symbol: n_name=T1_CLK_OUT, n_value=0x0000083A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[469]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000847, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[470]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00000855, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[471]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00000866, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[472]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00000877, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[473]= Symbol: n_name=T2_DISABLED, n_value=0x00000888, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[474]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000896, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[475]= Symbol: n_name=T2_DIV_BY_4, n_value=0x000008A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[476]= Symbol: n_name=T2_DIV_BY_16, n_value=0x000008B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[477]= Symbol: n_name=T3_DISABLED, n_value=0x000008C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[478]= Symbol: n_name=T3_INTERNAL, n_value=0x000008CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[479]= Symbol: n_name=T3_EXTERNAL, n_value=0x000008E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[480]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x000008F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[481]= Symbol: n_name=T3_DIV_BY_1, n_value=0x00000907, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[482]= Symbol: n_name=T3_DIV_BY_2, n_value=0x00000915, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[483]= Symbol: n_name=T3_DIV_BY_4, n_value=0x00000926, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[484]= Symbol: n_name=T3_DIV_BY_8, n_value=0x00000937, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[485]= Symbol: n_name=CCP_OFF, n_value=0x00000948, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[486]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000094A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[487]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000095B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[488]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x0000096C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[489]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000980, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[490]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000995, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[491]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000009B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[492]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000009CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[493]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x000009DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[494]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000009FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[495]= Symbol: n_name=CCP_PWM, n_value=0x00000A1A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[496]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000A1E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[497]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000A32, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[498]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000A46, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[499]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x00000A5A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[500]= Symbol: n_name=T3_CCP2, n_value=0x00000A6C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[501]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00000A70, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[502]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000A81, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[503]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000A92, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[504]= Symbol: n_name=CCP_PWM_L_L, n_value=0x00000AA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[505]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x00000AB4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[506]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x00000ACD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[507]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x00000AEA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[508]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x00000B03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[509]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000B22, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[510]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000B41, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[511]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000B5F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[512]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000B7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[513]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000BA1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[514]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00000BC5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[515]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000BE8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[516]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000C03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[517]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000C1E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[518]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000C39, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[519]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000C54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[520]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000C6F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[521]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000C8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[522]= Symbol: n_name=PSP_ENABLED, n_value=0x00000CAA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[523]= Symbol: n_name=PSP_DISABLED, n_value=0x00000CBB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[524]= Symbol: n_name=SPI_DISABLED, n_value=0x00000CCA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[525]= Symbol: n_name=SPI_MASTER, n_value=0x00000CDC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[526]= Symbol: n_name=SPI_SLAVE, n_value=0x00000CEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[527]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000CFB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[528]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000D12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[529]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000D28, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[530]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000D3B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[531]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000D4F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[532]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000D63, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[533]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000D73, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[534]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000D88, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[535]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000D9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[536]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000DB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[537]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000DD2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[538]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000DEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[539]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000E07, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[540]= Symbol: n_name=UART_ADDRESS, n_value=0x00000E24, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[541]= Symbol: n_name=UART_DATA, n_value=0x00000E33, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[542]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000E3F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[543]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000E51, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[544]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000E6A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[545]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000E80, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[546]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000E93, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[547]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000EA7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[548]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000EC8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[549]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000EE9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[550]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000EFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[551]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00000F11, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[552]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000F2F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[553]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000F43, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[554]= Symbol: n_name=CP1_INVERT, n_value=0x00000F57, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[555]= Symbol: n_name=CP2_INVERT, n_value=0x00000F6C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[556]= Symbol: n_name=VREF_LOW, n_value=0x00000F81, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[557]= Symbol: n_name=VREF_HIGH, n_value=0x00000F8F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[558]= Symbol: n_name=VREF_F5, n_value=0x00000F9E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[559]= Symbol: n_name=VREF_COMP, n_value=0x00000FA3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[560]= Symbol: n_name=LVD_LVDIN, n_value=0x00000FB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[561]= Symbol: n_name=LVD_45, n_value=0x00000FC1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[562]= Symbol: n_name=LVD_42, n_value=0x00000FC6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[563]= Symbol: n_name=LVD_40, n_value=0x00000FCB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[564]= Symbol: n_name=LVD_38, n_value=0x00000FD0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[565]= Symbol: n_name=LVD_36, n_value=0x00000FD5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[566]= Symbol: n_name=LVD_35, n_value=0x00000FDA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[567]= Symbol: n_name=LVD_33, n_value=0x00000FDF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[568]= Symbol: n_name=LVD_30, n_value=0x00000FE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[569]= Symbol: n_name=LVD_28, n_value=0x00000FE9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[570]= Symbol: n_name=LVD_27, n_value=0x00000FEE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[571]= Symbol: n_name=LVD_25, n_value=0x00000FF3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[572]= Symbol: n_name=LVD_24, n_value=0x00000FF8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[573]= Symbol: n_name=LVD_23, n_value=0x00000FFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[574]= Symbol: n_name=LVD_22, n_value=0x00001002, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[575]= Symbol: n_name=LVD_21, n_value=0x00001007, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[576]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x0000100C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[577]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00001020, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[578]= Symbol: n_name=OSC_31KHZ, n_value=0x00001037, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[579]= Symbol: n_name=OSC_125KHZ, n_value=0x00001043, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[580]= Symbol: n_name=OSC_250KHZ, n_value=0x00001053, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[581]= Symbol: n_name=OSC_500KHZ, n_value=0x00001063, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[582]= Symbol: n_name=OSC_1MHZ, n_value=0x00001073, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[583]= Symbol: n_name=OSC_2MHZ, n_value=0x00001081, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[584]= Symbol: n_name=OSC_4MHZ, n_value=0x0000108F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[585]= Symbol: n_name=OSC_8MHZ, n_value=0x0000109D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[586]= Symbol: n_name=OSC_TIMER1, n_value=0x000010AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[587]= Symbol: n_name=OSC_INTRC, n_value=0x000010B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[588]= Symbol: n_name=OSC_NORMAL, n_value=0x000010C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[589]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x000010D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[590]= Symbol: n_name=OSC_31250, n_value=0x000010E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[591]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x000010F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[592]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00001108, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[593]= Symbol: n_name=ADC_OFF, n_value=0x00001120, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[594]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00001122, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[595]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00001138, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[596]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x0000114D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[597]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00001162, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[598]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00001178, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[599]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x0000118E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[600]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000011A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[601]= Symbol: n_name=ADC_TAD_MUL_0, n_value=0x000011BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[602]= Symbol: n_name=ADC_TAD_MUL_2, n_value=0x000011CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[603]= Symbol: n_name=ADC_TAD_MUL_4, n_value=0x000011E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[604]= Symbol: n_name=ADC_TAD_MUL_6, n_value=0x000011F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[605]= Symbol: n_name=ADC_TAD_MUL_8, n_value=0x00001208, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[606]= Symbol: n_name=ADC_TAD_MUL_12, n_value=0x0000121B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[607]= Symbol: n_name=ADC_TAD_MUL_16, n_value=0x0000122F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[608]= Symbol: n_name=ADC_TAD_MUL_20, n_value=0x00001243, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[609]= Symbol: n_name=NO_ANALOGS, n_value=0x00001257, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[610]= Symbol: n_name=ALL_ANALOG, n_value=0x00001267, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[611]= Symbol: n_name=AN0_TO_AN11, n_value=0x00001277, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[612]= Symbol: n_name=AN0_TO_AN10, n_value=0x00001288, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[613]= Symbol: n_name=AN0_TO_AN9, n_value=0x00001299, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[614]= Symbol: n_name=AN0_TO_AN8, n_value=0x000012A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[615]= Symbol: n_name=AN0_TO_AN7, n_value=0x000012B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[616]= Symbol: n_name=AN0_TO_AN6, n_value=0x000012C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[617]= Symbol: n_name=AN0_TO_AN5, n_value=0x000012D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[618]= Symbol: n_name=AN0_TO_AN4, n_value=0x000012E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[619]= Symbol: n_name=AN0_TO_AN3, n_value=0x000012F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[620]= Symbol: n_name=AN0_TO_AN2, n_value=0x00001309, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[621]= Symbol: n_name=AN0_TO_AN1, n_value=0x00001319, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[622]= Symbol: n_name=AN0, n_value=0x00001329, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[623]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x0000132E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[624]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x00001346, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[625]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x0000135E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[626]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x00001375, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[627]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x0000138C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
